,ltable_id,rtable_id,prediction
487,668,14000,0
488,669,962,0
489,672,14820,0
490,673,20186,0
491,674,5183,0
492,675,8576,0
493,678,6938,0
494,680,19224,0
495,681,15122,0
496,681,21112,0
497,682,2955,0
498,683,2730,0
499,684,19623,0
500,685,7786,0
501,686,21092,0
502,687,5421,0
503,688,2278,0
504,688,4787,0
505,690,10843,0
506,692,15222,0
507,693,14517,0
508,694,2043,0
509,695,5147,0
510,696,7431,0
511,697,7097,0
512,698,8,0
513,701,19220,0
514,702,6010,0
515,704,5712,0
516,705,5025,0
517,706,10806,1
518,707,9206,0
519,708,13094,0
520,709,15006,0
521,710,10867,0
522,711,15614,0
523,712,17830,0
524,714,3286,0
525,715,6867,0
526,716,4295,0
527,717,2418,0
528,718,18991,0
529,719,18732,0
530,720,13398,1
531,722,2515,0
532,723,1689,1
533,725,14714,0
534,726,10507,0
535,727,1030,0
536,728,15060,0
537,731,10363,0
538,732,8411,0
539,733,21878,0
540,734,7505,0
541,735,10273,0
542,736,1405,0
543,737,14715,0
544,738,5485,0
545,740,21948,0
546,742,8759,1
547,744,6112,0
548,745,11202,0
549,747,6385,0
550,748,15126,0
551,749,11535,0
552,750,557,0
553,751,19606,0
554,755,11851,0
555,756,11936,0
556,757,14314,0
557,758,637,0
558,759,2384,0
559,764,14786,0
560,765,6388,0
561,766,6792,0
562,767,20284,0
563,769,2470,0
564,770,7085,0
565,771,13509,0
566,772,9216,0
567,773,4320,0
568,774,3569,0
569,780,11859,0
570,781,952,0
571,782,6800,0
572,783,20697,0
573,784,10551,0
574,785,8252,0
575,786,19845,0
576,788,10944,0
577,790,20662,0
578,791,8254,0
579,793,12058,0
580,794,8878,0
581,796,20625,0
582,797,6306,0
583,798,399,0
584,800,334,0
585,801,13402,0
586,803,20861,0
587,804,6241,0
588,805,8379,0
589,806,5796,0
590,807,4711,1
591,808,3379,0
592,809,20326,0
593,810,1476,0
594,812,12030,0
595,813,2404,0
596,816,22045,0
597,818,14845,0
598,819,11177,0
599,820,6298,1
600,821,20656,0
601,822,20044,0
602,823,5202,0
603,824,4432,0
604,825,5449,0
605,826,14670,0
606,828,2976,0
607,829,938,0
608,831,10751,0
609,832,21072,0
610,833,4591,0
611,834,2502,0
612,835,43,0
613,836,11747,0
614,1189,11747,0
615,1190,11747,0
616,1705,11747,0
617,838,8882,0
618,839,1044,0
619,842,13017,0
620,843,12034,0
621,845,15393,0
622,846,3194,0
623,848,2586,0
624,849,3918,0
625,850,10051,0
626,851,12312,0
627,852,21693,0
628,853,593,0
629,855,5127,0
630,857,11320,0
631,858,12655,0
632,860,19175,0
633,864,13137,0
634,866,8336,0
635,867,5339,0
636,869,10114,0
637,870,1039,0
638,871,3822,0
639,872,3307,0
640,873,9638,0
641,874,2597,0
642,875,13933,0
643,876,9500,0
644,877,1845,0
645,878,9557,0
646,882,5043,0
647,886,15093,0
648,887,14275,0
649,888,5156,0
650,890,5703,0
651,891,20229,0
652,892,4152,0
653,893,11610,0
654,894,12894,0
655,896,13568,0
656,897,10247,0
657,898,7375,0
658,899,15201,0
659,900,8691,0
660,901,9758,0
661,902,4630,0
662,903,14767,0
663,904,5684,0
664,905,5370,0
665,906,3151,0
666,907,20727,0
667,908,1047,0
668,911,2923,0
669,912,3749,0
670,916,3782,0
671,917,19868,0
672,920,19114,0
673,921,801,0
674,922,15476,0
675,923,9208,0
676,924,10244,0
677,925,2760,0
678,925,2761,0
679,925,4678,0
680,925,6702,0
681,925,19004,0
682,926,13498,0
683,927,1747,0
684,928,1407,0
685,930,11010,0
686,931,19592,0
687,932,9395,0
688,933,3525,0
689,934,10309,0
690,935,929,0
691,936,8061,0
692,937,595,0
693,937,5889,0
694,938,9158,0
695,939,3614,0
696,940,1702,0
697,941,15836,0
698,942,13109,0
699,943,18127,0
700,944,2280,0
701,945,14813,0
702,946,3010,0
703,947,13423,0
704,948,4355,1
705,949,19632,0
706,950,19173,1
707,953,9481,0
708,954,8741,0
709,956,20073,0
710,962,10781,0
711,966,3960,0
712,968,7293,0
713,970,4912,0
714,971,7434,0
715,974,8395,0
716,975,19929,0
717,977,11580,0
718,978,1112,0
719,981,2189,0
720,982,9470,0
721,983,3469,0
722,985,14389,0
723,986,770,0
724,986,2757,0
725,986,2758,0
726,986,2759,0
727,986,4675,0
728,986,4676,0
729,986,4677,0
730,986,6701,0
731,986,8737,0
732,986,8738,0
733,986,8739,0
734,986,10704,0
735,986,10706,0
736,986,10707,0
737,986,12723,0
738,986,12727,0
739,986,12728,0
740,986,14645,0
741,986,15776,0
742,986,21563,0
743,987,3359,0
744,988,4284,0
745,989,17844,0
746,993,8462,0
747,994,11745,0
748,995,7357,0
749,996,8735,0
750,997,12932,0
751,998,3271,0
752,999,9339,0
753,1000,6625,0
754,1001,10351,0
755,1002,2092,0
756,1003,15182,0
757,1004,5187,0
758,1005,18825,0
759,1007,21470,0
760,1008,7807,0
761,1009,20376,0
762,1010,21832,0
763,1011,19096,0
764,1012,16126,0
765,1014,5965,0
766,1015,14594,0
767,1017,11868,0
768,1018,14422,0
769,1019,15145,0
770,1020,21319,0
771,1021,21960,0
772,1024,2236,0
773,1025,15396,0
774,1026,12056,1
775,1027,2074,0
776,1028,16177,0
777,1030,14853,0
778,1031,8870,0
779,1032,8305,0
780,1033,19609,0
781,1037,14113,0
782,1038,21829,0
783,1044,19853,0
784,1045,11423,0
785,1048,21010,0
786,1050,8312,0
787,1054,10757,0
788,1055,5093,0
789,1056,15342,0
790,1060,10580,0
791,1062,12753,0
792,1063,18,0
793,1065,7541,0
794,1066,14225,0
795,1067,10403,0
796,1068,649,0
797,1071,7568,0
798,1072,3217,0
799,1073,2708,0
800,1074,15001,0
801,1075,9226,0
802,1076,10593,0
803,1080,4424,0
804,1081,6096,0
805,1083,12456,0
806,1084,4390,0
807,1085,3064,0
808,1085,3065,0
809,1087,20620,0
810,1088,19479,0
811,1091,11692,0
812,1093,2843,0
813,1094,5793,0
814,1095,12674,0
815,1097,12929,0
816,1098,12552,0
817,1099,19404,0
818,1100,5635,0
819,1101,12092,0
820,1103,10767,0
821,1105,11722,0
822,1106,8828,0
823,1107,743,0
824,1109,10093,0
825,1110,2567,0
826,1111,8516,0
827,1112,8866,1
828,1113,5963,0
829,1114,11125,0
830,1118,8513,0
831,1119,13414,0
832,1120,3207,0
833,1121,6522,0
834,1122,21291,0
835,1123,15385,0
836,1124,15643,0
837,1125,12249,0
838,1126,12532,0
839,1127,19030,0
840,1129,10605,0
841,1130,2355,0
842,1131,10102,0
843,1136,11750,0
844,1137,2529,0
845,1137,8536,0
846,1138,15,0
847,1140,12634,0
848,1141,1284,0
849,1142,12699,0
850,1143,817,0
851,1144,22062,0
852,1145,10788,0
853,1148,22014,0
854,1149,8997,0
855,1150,1744,0
856,1151,10837,0
857,1152,17309,0
858,1154,9252,0
859,1155,14873,0
860,1156,12938,0
861,1157,3079,0
862,1159,15034,0
863,1163,14124,0
864,1164,3426,0
865,1165,15661,0
866,1170,12396,0
867,1173,20717,0
868,1174,15260,0
869,1175,10182,0
870,1176,862,0
871,1177,2903,0
872,1181,20561,0
873,1183,3318,0
874,1184,6960,0
875,1185,11033,0
876,1186,20303,0
877,1187,12111,0
878,1188,3690,0
879,1191,18638,0
880,1192,6154,0
881,1193,11956,0
882,1196,10713,0
883,1197,4813,0
884,1198,9123,0
885,1199,13851,0
886,1200,3700,0
887,1201,15246,0
888,1202,12445,0
889,1205,13990,0
890,1206,10956,0
891,1207,10577,0
892,1208,1607,0
893,1209,16101,0
894,1210,1323,0
895,1211,6802,0
896,1212,7559,0
897,1213,10881,0
898,1214,12857,0
899,1218,13309,0
900,1219,8798,0
901,1220,15632,0
902,1222,3006,0
903,1224,4043,0
904,1225,22010,0
905,1227,9285,0
906,1228,7490,0
907,1230,4668,0
908,1232,2145,0
909,1233,18428,0
910,1234,6267,0
911,1235,14157,0
912,1236,15564,0
913,1237,3831,0
914,1238,13857,0
915,1241,4272,0
916,1242,13107,1
917,1244,10288,0
918,1245,21743,0
919,1246,3910,0
920,1247,1433,0
921,1250,8113,0
922,1251,706,0
923,1252,21590,0
924,1253,1038,0
925,1254,9707,0
926,1256,20412,0
927,1257,14687,0
928,1260,10628,0
929,1261,4229,0
930,1262,6174,0
931,1263,19088,0
932,1264,20781,0
933,1265,10451,0
934,1266,7645,0
935,1266,14095,0
936,1268,21734,0
937,1269,15304,0
938,1270,3312,0
939,1271,11273,0
940,1272,9065,0
941,1274,8733,0
942,1276,2068,1
943,1277,13469,0
944,1278,5663,0
945,1280,5878,0
946,1281,13385,0
947,1281,15380,0
948,1282,13212,0
949,1285,6114,0
950,1828,6114,0
951,1286,5551,0
952,1287,21183,0
953,1288,7710,0
954,1292,11113,0
955,1293,7632,0
956,1294,11043,0
957,1295,514,0
958,1295,2482,0
959,1295,12454,0
960,1296,6380,0
961,1297,5267,0
962,1298,12827,0
963,1299,14223,0
964,1300,18704,0
965,1301,5233,0
966,1302,6940,0
967,1308,6683,0
968,1309,3914,1
969,1311,19019,1
970,1312,5689,0
971,1313,15803,0
972,1314,4080,0
973,1315,1201,0
974,1315,4619,0
975,1318,11317,0
976,1319,4257,0
977,1321,14578,0
978,1322,6626,0
979,1323,1317,0
980,1324,2898,1
981,1326,4874,0
982,1330,1,0
983,1333,2474,0
984,1336,3337,0
985,1337,14991,0
986,1338,5966,0
987,1339,863,0
988,1341,9459,0
989,1342,21065,0
990,1343,2604,0
991,1344,20603,0
992,1345,402,0
993,1346,12733,0
994,1347,19330,0
995,1349,6501,0
996,1350,6418,0
997,1352,15136,0
998,1353,880,1
999,1355,13523,0
1000,1356,9287,0
1001,1357,7193,0
1002,1358,14253,0
1003,1359,4990,0
1004,1360,6925,0
1005,1361,884,0
1006,1363,2717,0
1007,1365,12656,0
1008,1366,7997,0
1009,1367,4618,0
1010,1368,8564,0
1011,1369,8313,0
1012,1370,2566,0
1013,1371,14879,0
1014,1372,21831,0
1015,1373,14240,0
1016,1376,16064,0
1017,1378,4786,0
1018,1379,21908,0
1019,1382,6778,0
1020,1384,9325,0
1021,1385,6302,0
1022,1386,12692,0
1023,1387,523,0
1024,1388,5364,0
1025,1389,6161,0
1026,1390,8344,0
1027,1391,6908,0
1028,1392,2599,0
1029,1393,2602,0
1030,1395,13687,0
1031,1396,19324,0
1032,1397,19113,0
1033,1398,10764,0
1034,1399,8108,0
1035,1401,2541,0
1036,1402,11804,0
1037,1403,19245,0
1038,1405,8567,0
1039,1408,3775,0
1040,1411,5797,0
1041,1412,1053,0
1042,1413,14668,1
1043,1414,15983,0
1044,1416,8226,0
1045,1418,9944,0
1046,1420,10311,0
1047,1421,21777,0
1048,1422,18869,0
1049,1423,7699,0
1050,1424,9170,0
1051,1425,21901,0
1052,1426,5136,0
1053,1428,15036,0
1054,1429,1255,0
1055,1430,9404,0
1056,1431,21556,0
1057,1432,15580,0
1058,1434,9968,0
1059,1435,21978,0
1060,1436,4715,0
1061,1437,10463,0
1062,1438,19373,0
1063,1439,1636,0
1064,1440,5065,0
1065,1441,21063,0
1066,1442,4338,0
1067,1443,10282,0
1068,1446,18470,0
1069,1447,6366,0
1070,1448,10115,0
1071,1449,9540,0
1072,1450,12203,0
1073,1451,14173,0
1074,1452,21178,0
1075,1453,4899,0
1076,1454,4750,0
1077,1455,7996,0
1078,1456,14852,0
1079,1460,4986,0
1080,1461,12665,0
1081,1464,10782,0
1082,1465,19139,0
1083,1465,19973,0
1084,1467,12105,0
1085,1468,12252,0
1086,1470,16017,0
1087,1471,11137,0
1088,1472,9538,0
1089,1473,1266,0
1090,1474,10290,0
1091,1475,20411,0
1092,1476,3866,1
1093,1477,12399,1
1094,1479,21137,0
1095,1480,21354,0
1096,1481,12072,0
1097,1482,15633,0
1098,1483,2600,0
1099,1484,21490,0
1100,1485,12682,0
1101,1486,5427,0
1102,1487,10815,1
1103,1488,2324,0
1104,1492,2971,0
1105,1493,8277,0
1106,1496,13606,0
1107,1498,19352,0
1108,1499,15279,0
1109,1501,14628,0
1110,1503,6557,0
1111,1504,10838,0
1112,1505,12090,0
1113,1507,13176,0
1114,1508,645,0
1115,1509,14856,0
1116,1511,14957,0
1117,1512,20199,0
1118,1513,1591,0
1119,1514,20377,0
1120,1515,20944,0
1121,1516,4792,1
1122,1517,14189,0
1123,1518,21536,0
1124,1519,2135,0
1125,1520,8331,0
1126,1521,5410,0
1127,1522,3031,0
1128,1523,5887,0
1129,1525,5861,0
1130,1527,1102,0
1131,1529,2571,0
1132,1530,3280,0
1133,1531,867,0
1134,1533,9992,0
1135,1534,9080,0
1136,1536,4919,0
1137,1537,9724,0
1138,1538,6085,0
1139,1539,4754,0
1140,1540,10922,0
1141,1542,20002,0
1142,1543,9728,0
1143,1544,3227,0
1144,1545,21378,0
1145,1547,20775,0
1146,1548,11206,0
1147,1549,15665,0
1148,1551,19372,0
1149,1552,10209,0
1150,1553,845,0
1151,1556,7868,0
1152,1556,14904,0
1153,1558,15332,0
1154,1560,19963,1
1155,1561,2505,0
1156,1562,4155,0
1157,1563,2374,0
1158,1564,6913,0
1159,1565,6320,0
1160,1566,16049,0
1161,1569,8890,0
1162,1572,20883,0
1163,1573,13416,0
1164,1574,20041,0
1165,1575,7502,0
1166,1576,14457,0
1167,1577,7565,0
1168,1578,3324,1
1169,1579,19222,0
1170,1580,13648,0
1171,1581,5544,0
1172,1582,10658,0
1173,1583,11783,0
1174,1584,9497,0
1175,1585,8247,0
1176,1589,15407,0
1177,1590,11657,0
1178,1592,3315,0
1179,1593,3036,0
1180,1594,4731,0
1181,1595,83,0
1182,1596,3535,0
1183,1597,10307,0
1184,1598,21006,0
1185,1599,13996,0
1186,1600,14168,0
1187,1601,6171,0
1188,1602,5766,0
1189,1606,6322,0
1190,1607,8736,0
1191,1608,13254,0
1192,1609,7518,0
1193,1610,5652,0
1194,1611,12204,0
1195,1614,8879,0
1196,1615,998,0
1197,1617,11670,0
1198,1618,7256,0
1199,1619,1597,0
1200,1620,13300,0
1201,1621,21704,0
1202,1623,15530,0
1203,1624,21826,0
1204,1625,14654,0
1205,1626,20150,0
1206,1627,7402,0
1207,1628,9950,0
1208,1629,5445,0
1209,1630,939,0
1210,1631,9151,0
1211,1634,750,0
1212,1635,4557,0
1213,1636,17630,0
1214,1637,13919,0
1215,1639,8552,0
1216,1640,8324,0
1217,1641,1091,0
1218,1642,19758,0
1219,1643,21104,0
1220,1646,10149,0
1221,1647,20554,0
1222,1649,1006,0
1223,1650,2228,0
1224,1651,6620,0
1225,1652,11674,0
1226,1653,6781,0
1227,1654,9467,0
1228,1655,10352,0
1229,1656,1138,0
1230,1657,2370,0
1231,1659,664,0
1232,1660,1222,0
1233,1662,2504,0
1234,1664,16055,0
1235,1665,3124,0
1236,1666,14179,0
1237,1667,14278,0
1238,1668,686,0
1239,1669,1291,0
1240,1670,558,0
1241,1671,15487,0
1242,1672,14467,0
1243,1674,9413,0
1244,1680,21811,0
1245,1681,14014,0
1246,1682,13168,0
1247,1683,13541,0
1248,1684,866,0
1249,1685,6129,0
1250,1686,4275,0
1251,1687,8405,0
1252,1691,2947,0
1253,1693,14716,0
1254,1694,11249,0
1255,1695,13407,0
1256,1698,3182,0
1257,1699,18314,0
1258,1700,9286,0
1259,1701,5179,0
1260,1702,7115,0
1261,1707,15023,0
1262,1708,19064,0
1263,1709,13366,0
1264,1710,10305,0
1265,1711,6462,0
1266,1712,3790,0
1267,1713,21808,0
1268,1714,7818,0
1269,1717,13918,0
1270,1724,13183,0
1271,1728,10151,0
1272,1729,12867,1
1273,1730,18703,0
1274,1732,15701,0
1275,1735,4479,0
1276,1736,3966,0
1277,1738,21421,0
1278,1740,7557,0
1279,1741,2750,0
1280,1742,5555,0
1281,1744,2205,0
1282,1745,7642,0
1283,1746,9935,0
1284,1748,7935,0
1285,1750,19819,0
1286,1751,9457,0
1287,1752,13896,0
1288,1753,10364,0
1289,1754,14775,0
1290,1755,21312,0
1291,1756,9956,0
1292,1757,917,0
1293,1758,5880,0
1294,1761,3864,0
1295,1762,16029,0
1296,1764,10652,0
1297,1766,9125,0
1298,1768,1305,0
1299,1769,3498,0
1300,1770,5896,0
1301,1771,3058,0
1302,1773,15392,0
1303,1776,8881,0
1304,1777,20831,0
1305,1779,9131,0
1306,1780,14587,0
1307,1781,13515,0
1308,1782,14749,0
1309,1783,17552,0
1310,1786,3772,0
1311,1787,3389,0
1312,1788,5662,0
1313,1789,8834,0
1314,1790,21401,0
1315,1791,1382,0
1316,1792,10020,0
1317,1793,17994,0
1318,1794,7923,0
1319,1796,6590,0
1320,1797,15229,0
1321,1798,2209,0
1322,1800,4012,0
1323,1801,5020,0
1324,1802,15678,0
1325,1803,4853,0
1326,1804,3642,0
1327,1805,9605,0
1328,1806,8364,0
1329,1807,7454,0
1330,1809,6796,0
1331,1810,15636,0
1332,1811,13134,0
1333,1812,21170,0
1334,1813,8634,0
1335,1815,19561,0
1336,1816,1925,0
1337,1818,5792,0
1338,1820,2377,0
1339,1820,4225,0
1340,1821,3501,0
1341,1822,5295,0
1342,1823,4751,0
1343,1824,18916,0
1344,1825,16112,0
1345,1826,3838,0
1346,1827,19784,0
1347,1829,12429,0
1348,1830,3048,0
1349,1832,4308,0
1350,1833,5542,0
1351,1834,11145,0
1352,1836,11494,0
1353,1837,11433,0
1354,1840,6907,0
1355,1841,380,0
1356,1842,21575,0
1357,1843,14854,0
1358,1844,713,0
1359,1845,2204,0
1360,1846,9696,0
1361,1847,8451,0
1362,1849,10963,0
1363,1850,1769,0
1364,1851,168,0
1365,1852,10680,0
1366,1854,12358,1
1367,1857,5628,0
1368,1861,5144,0
1369,1862,21363,0
1370,1863,6774,0
1371,1866,14359,0
1372,1867,19401,0
1373,1868,9689,0
1374,1871,3002,0
1375,1873,11376,0
1376,1874,2113,0
1377,1875,34,0
1378,1876,3692,0
1379,1877,6389,0
1380,1878,14269,0
1381,1880,12919,0
1382,1881,5550,0
1383,1882,6500,0
1384,1883,8460,0
1385,1885,12306,0
1386,1886,5961,0
1387,1887,5587,0
1388,1890,11166,0
1389,1891,3329,0
1390,1893,9134,0
1391,1894,8892,0
1392,1895,1706,0
1393,1897,5422,0
1394,1898,9969,0
1395,1899,1789,0
1396,1900,3924,0
1397,1901,4276,0
1398,1902,10397,0
1399,1903,6670,0
1400,1905,5773,0
1401,1906,4173,0
1402,1907,10482,1
1403,1908,8694,0
1404,1909,32,0
1405,1910,10561,0
1406,1911,1354,0
1407,1916,2011,0
1408,1917,14149,0
1409,1918,1773,0
1410,1919,5609,0
1411,1920,2742,0
1412,1922,19776,0
1413,1923,5848,0
1414,1924,10049,0
1415,1925,14116,0
1416,1927,951,0
1417,1928,9882,0
1418,1929,14706,0
1419,1930,1434,0
1420,1932,7044,0
1421,1933,1166,0
1422,1936,7653,0
1423,1937,891,0
1424,1938,20726,0
1425,1939,1175,0
1426,1940,15406,0
1427,1942,1440,0
1428,1943,9888,0
1429,1944,8800,0
1430,1945,6075,0
1431,1946,1319,0
1432,1949,11438,0
1433,1951,10895,0
